City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,43.68,87,90,2.26,overcast clouds
1,Torrington,US,41.8007,-73.1212,94.41,43,90,1.99,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,42.12,70,100,9.75,overcast clouds
3,Vrangel,RU,42.7297,133.0839,54.79,83,13,4.92,few clouds
4,Vaini,TO,-21.2,-175.2,76.41,69,27,15.28,scattered clouds
5,Husavik,IS,66.0449,-17.3389,58.91,60,96,11.65,overcast clouds
6,Brindisi,IT,40.5833,17.6667,73.49,57,100,3.4,overcast clouds
7,Laguna,US,38.421,-121.4238,89.46,38,1,4.0,clear sky
8,Avera,US,33.194,-82.5271,91.71,41,100,4.47,overcast clouds
9,Clyde River,CA,70.4692,-68.5914,34.66,100,100,1.34,light rain
10,Pisco,PE,-13.7,-76.2167,66.02,81,6,10.2,clear sky
11,Ushuaia,AR,-54.8,-68.3,37.53,96,100,8.66,light rain
12,Tasiilaq,GL,65.6145,-37.6368,39.9,90,95,3.74,overcast clouds
13,Albany,US,42.6001,-73.9662,92.08,42,57,9.95,broken clouds
14,Hachinohe,JP,40.5,141.5,56.82,85,100,7.2,overcast clouds
15,Sandwick,GB,60.0,-1.25,53.42,82,75,9.86,broken clouds
16,Atuona,PF,-9.8,-139.0333,79.7,64,71,8.37,broken clouds
17,Noumea,NC,-22.2763,166.4572,71.01,99,97,6.49,overcast clouds
18,Bassar,TG,9.25,0.7833,81.93,59,97,4.34,overcast clouds
19,Hilo,US,19.7297,-155.09,80.28,76,27,3.0,light rain
20,Alofi,NU,-19.0595,-169.9187,76.35,59,56,12.01,broken clouds
21,Barranca,PE,-10.75,-77.7667,69.39,67,97,8.88,overcast clouds
22,Muroto,JP,33.2833,134.15,71.02,77,100,6.24,light rain
23,Cidreira,BR,-30.1811,-50.2056,63.41,79,100,10.76,moderate rain
24,Jamestown,US,42.097,-79.2353,84.29,62,31,9.82,scattered clouds
25,Mazamitla,MX,19.9167,-103.0333,78.66,31,100,2.37,overcast clouds
26,East London,ZA,-33.0153,27.9116,59.94,63,0,4.61,clear sky
27,Dingle,PH,10.9995,122.6711,75.67,87,100,2.21,light rain
28,Qaanaaq,GL,77.484,-69.3632,40.24,85,51,5.41,broken clouds
29,Port Elizabeth,ZA,-33.918,25.5701,64.09,76,0,3.44,clear sky
30,Vanimo,PG,-2.6741,141.3028,76.91,89,100,4.59,light rain
31,Bodden Town,KY,19.2833,-81.25,87.98,71,47,5.01,scattered clouds
32,Castro,BR,-24.7911,-50.0119,68.86,61,100,4.38,overcast clouds
33,Rikitea,PF,-23.1203,-134.9692,76.71,84,100,15.05,overcast clouds
34,Busselton,AU,-33.65,115.3333,49.08,74,0,7.99,clear sky
35,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,40,12.66,scattered clouds
36,Imelda,PH,7.65,123.95,77.32,85,98,3.6,overcast clouds
37,Avarua,CK,-21.2078,-159.775,71.65,73,75,8.05,broken clouds
38,Port Alfred,ZA,-33.5906,26.891,65.43,37,0,8.88,clear sky
39,Cape Town,ZA,-33.9258,18.4232,70.12,34,5,12.15,clear sky
40,Hobart,AU,-42.8794,147.3294,53.11,79,100,6.96,overcast clouds
41,Zyryanovsk,KZ,49.7386,84.2719,46.9,76,0,3.4,clear sky
42,Athabasca,CA,54.7169,-113.2854,66.61,42,100,12.48,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,83.17,74,9,14.0,clear sky
44,Cayenne,GF,4.9333,-52.3333,86.04,81,40,4.0,scattered clouds
45,Barrow,US,71.2906,-156.7887,30.22,93,90,13.8,mist
46,Khatanga,RU,71.9667,102.5,32.76,90,97,5.55,overcast clouds
47,Culasi,PH,11.4272,122.056,78.57,80,100,4.36,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,68.9,43,0,11.43,clear sky
49,San Vicente,AR,-26.6167,-54.1333,62.98,92,100,3.49,overcast clouds
50,Tiznit,MA,29.5833,-9.5,72.64,54,100,5.66,overcast clouds
51,Evensk,RU,61.95,159.2333,46.72,84,99,7.0,light rain
52,Saskylakh,RU,71.9167,114.0833,35.6,72,53,4.45,broken clouds
53,Yingcheng,CN,30.95,113.55,73.85,67,100,4.34,overcast clouds
54,Mahebourg,MU,-20.4081,57.7,75.49,78,20,9.22,few clouds
55,Yar-Sale,RU,66.8333,70.8333,36.48,74,37,11.32,scattered clouds
56,Sena Madureira,BR,-9.0656,-68.6569,90.3,50,80,2.26,broken clouds
57,Haines Junction,CA,60.7522,-137.5108,48.33,81,100,5.79,overcast clouds
58,Hami,CN,42.8,93.45,68.25,13,0,13.09,clear sky
59,Mar Del Plata,AR,-38.0023,-57.5575,57.99,58,75,4.61,broken clouds
60,Cedar Park,US,30.5052,-97.8203,88.61,67,90,1.99,overcast clouds
61,Thinadhoo,MV,0.5333,72.9333,83.21,74,21,12.35,few clouds
62,Talakan,RU,50.3167,130.3667,49.62,89,5,1.45,clear sky
63,Tansen,NP,27.8673,83.5467,68.54,63,19,5.35,few clouds
64,Bredasdorp,ZA,-34.5322,20.0403,59.74,33,6,6.35,clear sky
65,Port Hedland,AU,-20.3167,118.5667,71.65,60,89,5.75,overcast clouds
66,Georgetown,MY,5.4112,100.3354,80.89,88,20,1.34,few clouds
67,Iseyin,NG,7.9667,3.6,73.29,92,100,5.37,light rain
68,Airai,TL,-8.9266,125.4092,55.2,84,73,2.86,broken clouds
69,Beringovskiy,RU,63.05,179.3167,34.74,99,100,4.21,light rain
70,Pacific Grove,US,36.6177,-121.9166,74.25,74,40,5.01,scattered clouds
71,Hamilton,US,39.1834,-84.5333,84.34,68,57,1.01,broken clouds
72,Solvychegodsk,RU,61.3305,46.9156,64.06,58,96,4.41,overcast clouds
73,Norman Wells,CA,65.282,-126.8329,46.44,87,90,12.66,light rain
74,Tual,ID,-5.6667,132.75,80.78,79,100,13.8,overcast clouds
75,Tateyama,JP,34.9833,139.8667,70.02,92,100,8.79,overcast clouds
76,Pevek,RU,69.7008,170.3133,46.51,72,22,12.62,few clouds
77,Nome,US,64.5011,-165.4064,37.17,93,90,8.05,light rain
78,Namtsy,RU,62.7161,129.6658,51.91,51,100,2.17,overcast clouds
79,Adrar,MR,20.5022,-10.0711,105.26,9,94,13.38,overcast clouds
80,Hegang,CN,47.4,130.3667,49.51,88,0,3.47,clear sky
81,Mandalgovi,MN,45.7625,106.2708,48.11,76,7,22.97,clear sky
82,Puerto Ayora,EC,-0.7393,-90.3518,75.54,88,35,5.01,scattered clouds
83,Nikolskoye,RU,59.7035,30.7861,69.69,71,55,5.17,broken clouds
84,Torbay,CA,47.6666,-52.7314,47.28,95,90,17.27,overcast clouds
85,Resistencia,AR,-27.4606,-58.9839,66.25,79,90,12.66,overcast clouds
86,Ribeira Grande,PT,38.5167,-28.7,68.4,83,40,10.36,scattered clouds
87,Hovd,MN,48.0056,91.6419,46.99,41,7,5.95,clear sky
88,New Norfolk,AU,-42.7826,147.0587,52.75,82,100,1.99,overcast clouds
89,Porto Novo,BJ,6.4965,2.6036,80.17,78,100,7.76,overcast clouds
90,Jinka,ET,5.65,36.65,68.32,63,55,3.78,broken clouds
91,Sao Filipe,CV,14.8961,-24.4956,76.48,66,7,9.04,clear sky
92,Gimbi,ET,9.1667,35.8333,57.58,91,24,4.52,few clouds
93,Axim,GH,4.8699,-2.2405,80.13,79,7,9.28,clear sky
94,Butaritari,KI,3.0707,172.7902,81.81,73,25,4.97,light rain
95,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,61,12.97,light rain
96,Tura,IN,25.5198,90.2201,73.29,97,67,6.91,moderate rain
97,San Policarpo,PH,12.1791,125.5072,77.56,88,100,4.7,moderate rain
98,Chuy,UY,-33.6971,-53.4616,56.3,69,100,5.91,overcast clouds
99,Longyearbyen,SJ,78.2186,15.6401,31.46,91,16,5.12,few clouds
100,Faanui,PF,-16.4833,-151.75,80.74,74,18,10.92,few clouds
101,Yatou,CN,37.15,122.3833,68.59,66,100,5.91,overcast clouds
102,Kavaratti,IN,10.5669,72.642,82.85,75,100,10.8,overcast clouds
103,Ardakan,IR,32.31,54.0175,95.38,7,76,12.68,broken clouds
104,General Roca,AR,-39.0333,-67.5833,59.29,38,100,16.64,overcast clouds
105,Poing,DE,48.17,11.8186,62.62,91,100,1.01,light rain
106,Victoria,HK,22.2855,114.1577,82.33,85,44,1.01,scattered clouds
107,Bengkulu,ID,-3.8004,102.2655,74.12,91,83,4.63,broken clouds
108,Bubaque,GW,11.2833,-15.8333,79.63,84,68,16.82,broken clouds
109,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,11.95,drizzle
110,Kilrush,IE,52.6397,-9.4833,57.88,72,100,3.83,overcast clouds
111,Provideniya,RU,64.3833,-173.3,39.25,60,49,2.82,scattered clouds
112,Port Lincoln,AU,-34.7333,135.8667,59.86,52,100,21.21,overcast clouds
113,Deniliquin,AU,-35.5333,144.9667,48.0,77,100,8.84,overcast clouds
114,Mananjary,MG,-21.2167,48.3333,67.03,74,76,6.85,broken clouds
115,Yellowknife,CA,62.456,-114.3525,47.32,61,100,7.0,overcast clouds
116,Fairbanks,US,64.8378,-147.7164,64.22,58,40,1.01,scattered clouds
117,Carnarvon,AU,-24.8667,113.6333,69.24,44,100,14.03,overcast clouds
118,Rennes,FR,48.1667,-1.6667,69.84,60,20,6.44,few clouds
119,Lebu,CL,-37.6167,-73.65,51.76,69,100,1.95,overcast clouds
120,Bluff,NZ,-46.6,168.3333,46.65,84,79,8.55,broken clouds
121,Grindavik,IS,63.8424,-22.4338,51.75,93,75,15.93,broken clouds
122,Road Town,VG,18.4167,-64.6167,86.09,75,100,19.91,overcast clouds
123,Hasaki,JP,35.7333,140.8333,66.29,86,100,0.22,overcast clouds
124,Pangnirtung,CA,66.1451,-65.7125,35.62,88,17,2.3,few clouds
125,Bethel,US,41.3712,-73.414,94.82,48,59,1.01,broken clouds
126,Saldanha,ZA,-33.0117,17.9442,64.76,48,7,10.87,clear sky
127,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,77,100,4.25,overcast clouds
128,Silikatnyy,RU,53.9896,48.3275,56.39,92,80,3.22,broken clouds
129,Podgorodnyaya Pokrovka,RU,51.8281,54.9874,57.33,47,7,6.24,clear sky
130,Lukoyanov,RU,55.0277,44.4786,55.69,96,23,6.91,light rain
131,Leningradskiy,RU,69.3833,178.4167,36.68,89,21,11.39,few clouds
132,Ulaangom,MN,49.9811,92.0667,50.41,55,81,4.21,broken clouds
133,Tandil,AR,-37.3217,-59.1332,56.3,38,100,3.0,overcast clouds
134,Kidal,ML,18.4411,1.4078,100.99,12,10,10.11,clear sky
135,Guerrero Negro,MX,27.9769,-114.0611,72.55,54,71,11.45,broken clouds
136,Huinan,CN,42.6225,126.2614,51.93,91,48,1.77,scattered clouds
137,Linxi,CN,39.7,118.4333,70.81,43,100,7.14,moderate rain
138,Xining,CN,36.6167,101.7667,51.15,77,100,3.47,overcast clouds
139,Ponta Do Sol,PT,32.6667,-17.1,70.72,75,0,1.97,clear sky
140,Mancio Lima,BR,-7.6142,-72.8958,86.63,63,70,1.88,heavy intensity rain
141,Upernavik,GL,72.7868,-56.1549,37.4,85,53,3.22,broken clouds
142,Naica,MX,27.85,-105.4833,93.72,10,5,13.47,clear sky
143,Miracema Do Tocantins,BR,-9.5618,-48.3967,89.76,37,100,6.2,overcast clouds
144,Severo-Kurilsk,RU,50.6789,156.125,41.77,94,100,7.05,overcast clouds
145,San Patricio,US,28.017,-97.5169,92.01,65,6,17.11,clear sky
146,Gafanha Da Encarnacao,PT,40.6181,-8.733,69.12,82,1,13.47,clear sky
147,Wuxue,CN,29.8506,115.5525,70.74,71,100,5.21,overcast clouds
148,Kalmunai,LK,7.4167,81.8167,82.15,74,100,3.49,overcast clouds
149,Leshukonskoye,RU,64.8989,45.7622,44.49,52,44,8.97,scattered clouds
150,Ucluelet,CA,48.9329,-125.5528,55.09,90,100,14.27,light rain
151,Praya,CV,14.9215,-23.5087,77.54,69,20,21.85,few clouds
152,Kaitangata,NZ,-46.2817,169.8464,46.45,79,96,0.96,overcast clouds
153,Beaverlodge,CA,55.2166,-119.4361,59.2,36,95,11.65,overcast clouds
154,San Carlos,VE,9.6612,-68.5827,76.78,86,100,2.48,overcast clouds
155,Ancud,CL,-41.8697,-73.8203,51.22,80,100,15.5,overcast clouds
156,Dikson,RU,73.5069,80.5464,29.98,87,100,9.75,overcast clouds
157,Shellbrook,CA,53.2168,-106.4011,58.82,68,100,15.48,moderate rain
158,Estelle,US,29.8458,-90.1067,78.01,83,90,9.22,heavy intensity rain
159,Asau,RO,46.4333,26.4,60.28,80,6,3.87,clear sky
160,Buckingham,GB,51.9997,-0.9878,72.79,91,27,4.14,scattered clouds
161,Calama,CL,-22.4667,-68.9333,68.49,4,0,23.02,clear sky
162,Shetpe,KZ,44.1667,52.1167,69.98,55,0,4.9,clear sky
163,Ereymentau,KZ,51.6199,73.1033,56.12,47,0,4.47,clear sky
164,Kirakira,SB,-10.4544,161.9205,79.16,85,91,8.68,overcast clouds
165,Moyale,KE,3.5167,39.0584,74.57,47,62,5.82,broken clouds
166,Riyadh,SA,24.6877,46.7219,104.05,7,0,9.22,clear sky
167,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,65,0,12.66,clear sky
168,Ratnagiri,IN,16.9833,73.3,82.63,75,92,6.96,light rain
169,Ocampo,MX,21.65,-101.5,76.28,25,100,5.75,overcast clouds
170,Vangaindrano,MG,-23.35,47.6,66.38,85,96,12.57,light rain
171,Flin Flon,CA,54.7682,-101.865,57.04,94,90,10.87,mist
172,Yeppoon,AU,-23.1333,150.7333,47.98,85,4,7.65,clear sky
173,Nouakchott,MR,18.0858,-15.9785,105.73,51,3,21.77,clear sky
174,Cherskiy,RU,68.75,161.3,62.47,45,100,15.17,overcast clouds
175,Necochea,AR,-38.5473,-58.7368,56.03,48,100,2.62,overcast clouds
176,Tiksi,RU,71.6872,128.8694,43.41,66,99,8.16,overcast clouds
177,Labuhan,ID,-6.8844,112.2051,78.39,85,34,4.92,scattered clouds
178,Vanavara,RU,60.34,102.2797,34.03,77,7,4.92,clear sky
179,Revelstoke,CA,50.9832,-118.2023,55.42,58,90,3.44,overcast clouds
180,Sorland,NO,67.667,12.6934,52.47,84,95,4.65,overcast clouds
181,Chincha Alta,PE,-13.4099,-76.1323,64.76,67,13,9.35,few clouds
182,Morondava,MG,-20.2833,44.2833,74.64,56,90,13.47,overcast clouds
183,Ambulu,ID,-8.345,113.6058,75.6,91,61,1.34,broken clouds
184,Smithers,CA,54.7804,-127.1743,55.72,54,75,8.05,broken clouds
185,Khabary,RU,53.6259,79.5345,58.33,53,0,5.99,clear sky
186,Abu Dhabi,AE,24.4667,54.3667,89.33,80,0,11.3,clear sky
187,Chokurdakh,RU,70.6333,147.9167,36.19,80,100,7.74,overcast clouds
188,Srednekolymsk,RU,67.45,153.6833,55.69,56,100,12.48,overcast clouds
189,Kutum,SD,14.2,24.6667,84.34,13,5,10.04,clear sky
190,Praia,CV,14.9215,-23.5087,79.34,61,20,23.02,few clouds
191,Shimoda,JP,34.6667,138.95,68.11,88,100,7.72,overcast clouds
192,Colares,PT,38.7992,-9.4469,70.79,63,20,20.0,few clouds
193,Muzhi,RU,65.3667,64.6667,38.93,52,7,7.07,clear sky
194,Naze,JP,28.3667,129.4833,69.55,91,100,4.32,overcast clouds
195,Rawson,AR,-43.3002,-65.1023,55.44,40,16,19.44,few clouds
196,Dingzhou,CN,38.5131,114.9956,73.13,34,89,9.1,overcast clouds
197,Plettenberg Bay,ZA,-34.0527,23.3716,68.11,26,5,10.6,clear sky
198,Saint-Pierre,RE,-21.3393,55.4781,71.28,85,75,10.36,heavy intensity rain
199,Lastoursville,GA,-0.8143,12.7287,76.46,87,100,0.36,overcast clouds
200,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,74,90,8.05,overcast clouds
201,Tuatapere,NZ,-46.1333,167.6833,41.25,91,28,4.25,scattered clouds
202,Kapaa,US,22.0752,-159.319,80.58,72,23,1.01,few clouds
203,Vostok,RU,46.4856,135.8833,44.15,94,100,4.79,overcast clouds
204,La Asuncion,VE,11.0333,-63.8628,81.34,73,100,13.11,overcast clouds
205,Oktyabrskiy,RU,54.4815,53.471,56.73,73,7,1.16,clear sky
206,Bandarbeyla,SO,9.4942,50.8122,80.58,82,0,28.14,clear sky
207,Vestmannaeyjar,IS,63.4427,-20.2734,47.16,93,100,17.36,overcast clouds
208,Chak Azam Sahu,PK,30.75,73.0333,97.14,25,0,7.52,clear sky
209,Dolzhanskaya,RU,46.6311,37.8039,62.91,63,100,20.71,overcast clouds
210,Carutapera,BR,-1.195,-46.02,81.28,84,9,5.28,clear sky
211,Fuerte Olimpo,PY,-21.0415,-57.8738,90.5,34,44,8.75,scattered clouds
212,Mount Gambier,AU,-37.8333,140.7667,57.07,62,100,15.26,overcast clouds
213,Buraydah,SA,26.326,43.975,95.38,9,4,12.01,clear sky
214,Walvis Bay,NA,-22.9575,14.5053,78.1,29,0,5.79,clear sky
215,San Felipe,VE,10.3399,-68.7425,75.65,90,100,4.52,overcast clouds
216,La Serena,CL,-29.9078,-71.2542,60.31,72,40,9.22,scattered clouds
217,Russell,US,32.3502,-85.1999,85.71,86,100,1.88,overcast clouds
218,Saint-Leu,RE,-21.15,55.2833,70.66,79,75,16.35,broken clouds
219,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.67,81,100,14.81,overcast clouds
220,Esperance,AU,-33.8667,121.9,60.01,60,100,27.25,overcast clouds
221,San Quintin,MX,30.4833,-115.95,66.51,61,12,12.1,few clouds
222,Thompson,CA,55.7435,-97.8558,72.97,41,100,5.48,overcast clouds
223,San Lorenzo,PY,-25.3333,-57.5333,69.67,83,93,7.56,overcast clouds
224,Mahe,IN,11.7,75.5333,78.53,87,100,3.33,overcast clouds
225,Kamenka,RU,51.3223,42.7678,56.75,90,79,5.5,broken clouds
226,Xianyang,CN,34.3378,108.7026,80.47,29,57,5.21,broken clouds
227,Ecija,ES,37.5422,-5.0826,89.38,26,0,5.99,clear sky
228,Hay River,CA,60.8156,-115.7999,46.92,58,81,9.51,broken clouds
