City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Katsuura,JP,35.1333,140.3,70.11,89,99,3.44,overcast clouds
230,Barinas,VE,8.6226,-70.2075,71.89,97,100,4.63,overcast clouds
231,Areosa,PT,41.7178,-8.8571,78.67,76,7,14.47,clear sky
232,Vardo,NO,70.3705,31.1107,43.0,65,20,9.22,few clouds
233,Bafata,GW,12.1667,-14.75,90.37,47,0,14.09,clear sky
234,Odda,NO,60.0691,6.5457,61.0,75,28,3.62,scattered clouds
235,Kodiak,US,57.79,-152.4072,53.22,59,19,6.55,few clouds
236,Paka,MY,4.6374,103.4368,79.09,86,100,5.39,overcast clouds
237,Marystown,CA,47.1666,-55.1483,57.04,86,41,4.76,scattered clouds
238,Bell Ville,AR,-32.6259,-62.6887,58.8,41,100,9.42,overcast clouds
239,Swan River,CA,52.1058,-101.2676,66.96,54,96,19.01,overcast clouds
240,Jining,CN,35.405,116.5814,81.27,40,100,9.51,overcast clouds
241,Alyangula,AU,-13.8483,136.4192,73.58,82,100,9.89,overcast clouds
242,Canutama,BR,-6.5339,-64.3831,89.71,52,68,4.27,broken clouds
243,Buala,SB,-8.145,159.5921,79.97,82,57,5.59,broken clouds
244,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,65,40,7.78,scattered clouds
245,Escarcega,MX,18.6089,-90.7454,101.44,27,35,7.02,scattered clouds
246,Menongue,AO,-14.6585,17.691,56.93,49,21,5.14,few clouds
247,Havoysund,NO,70.9963,24.6622,41.88,67,6,8.12,clear sky
248,Monrovia,LR,6.3005,-10.7969,80.37,84,98,6.22,light rain
249,Abha,SA,18.2164,42.5053,71.28,54,20,0.83,few clouds
250,Ingham,US,42.6,-84.3833,89.37,41,1,11.5,clear sky
251,La Plaine,DM,15.3333,-61.25,77.95,82,100,11.97,overcast clouds
252,Jiangyou,CN,31.7667,104.7167,74.14,55,100,4.81,overcast clouds
253,Kudahuvadhoo,MV,2.6708,72.8944,83.08,75,100,13.91,overcast clouds
254,Lata,PT,40.1629,-8.3327,76.05,58,0,5.35,clear sky
255,Santa Cruz,BO,-17.8,-63.1667,76.21,66,100,3.78,light rain
256,Niquero,CU,20.0431,-77.5828,84.16,69,45,2.86,light rain
257,Port-Gentil,GA,-0.7193,8.7815,78.84,86,99,8.99,overcast clouds
258,Zhaozhou,CN,45.6833,125.3167,57.13,70,9,0.98,clear sky
259,Lavrentiya,RU,65.5833,-171.0,34.74,81,99,5.93,overcast clouds
260,Hobyo,SO,5.3505,48.5268,79.12,86,51,26.66,broken clouds
261,Nanortalik,GL,60.1432,-45.2371,46.29,66,100,14.43,overcast clouds
262,Kaohsiung,TW,22.6163,120.3133,76.03,94,100,1.01,overcast clouds
263,Ilulissat,GL,69.2167,-51.1,42.82,70,94,4.61,overcast clouds
264,Tazovskiy,RU,67.4667,78.7,31.86,89,96,9.4,overcast clouds
265,Itacarambi,BR,-15.1022,-44.0919,86.97,31,16,7.23,few clouds
266,Kitimat,CA,54.0524,-128.6534,52.18,87,100,0.6,overcast clouds
267,Nemuro,JP,43.3236,145.575,51.22,90,12,7.29,few clouds
268,Ginir,ET,7.1333,40.7,57.54,87,94,5.84,overcast clouds
269,Kruisfontein,ZA,-34.0033,24.7314,62.89,21,0,8.46,clear sky
270,Ostrovnoy,RU,68.0531,39.5131,40.48,80,7,8.99,clear sky
271,Pleshanovo,RU,52.8333,53.4833,60.17,60,2,3.58,clear sky
272,Souillac,MU,-20.5167,57.5167,72.36,84,48,9.31,light rain
273,Ambilobe,MG,-13.2,49.05,71.82,88,85,4.25,overcast clouds
274,Anshun,CN,26.25,105.9333,62.92,70,52,1.28,broken clouds
275,Merke,KZ,42.8728,73.1786,70.56,55,100,15.28,overcast clouds
276,Timra,SE,62.487,17.3257,65.91,72,75,3.44,broken clouds
277,Hambantota,LK,6.1241,81.1185,79.14,100,0,15.14,clear sky
278,Fayaoue,NC,-20.65,166.5333,72.5,60,100,10.74,overcast clouds
279,Luorong,CN,24.4058,109.6086,73.98,76,0,2.66,clear sky
280,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,90.19,51,64,4.16,broken clouds
281,Jieshi,CN,22.8134,115.8257,77.22,86,20,13.8,few clouds
282,Ojinaga,MX,29.5667,-104.4167,97.57,10,1,9.22,clear sky
283,Kolyvan,RU,55.3053,82.7391,60.42,89,9,7.67,clear sky
284,Canmore,CA,51.0834,-115.3521,53.47,49,100,4.41,overcast clouds
285,Brae,GB,60.3964,-1.353,53.51,78,51,7.05,broken clouds
286,Broken Hill,AU,-31.95,141.4333,50.49,59,8,12.75,clear sky
287,Xapuri,BR,-10.6517,-68.5044,92.59,40,93,1.07,overcast clouds
288,Celestun,MX,20.8667,-90.4,90.41,57,93,8.21,overcast clouds
289,Bridgetown,BB,13.1,-59.6167,86.49,54,75,18.84,broken clouds
290,Moussoro,TD,13.6408,16.4901,95.59,27,100,7.92,overcast clouds
291,Mackay,AU,-21.15,149.2,55.69,84,63,12.15,broken clouds
292,Umm Lajj,SA,25.0213,37.2685,84.06,53,0,11.92,clear sky
293,Faya,SA,18.3851,42.4509,71.28,54,13,1.14,few clouds
294,Sur,OM,22.5667,59.5289,84.2,79,0,16.2,clear sky
295,Hajnowka,PL,52.7433,23.5812,58.87,82,1,3.71,clear sky
296,Olafsvik,IS,64.8945,-23.7142,47.62,86,100,1.63,heavy intensity rain
297,Salalah,OM,17.0151,54.0924,83.32,80,88,11.52,overcast clouds
298,Lahat,ID,-3.8,103.5333,70.81,95,52,2.95,broken clouds
299,Vao,NC,-22.6667,167.4833,70.29,67,100,15.28,overcast clouds
300,Bay-Khaak,RU,51.1667,94.5,41.9,76,76,2.64,broken clouds
301,Narsaq,GL,60.9167,-46.05,57.42,68,100,6.78,overcast clouds
302,Minbu,MM,20.1833,94.8833,84.38,68,100,6.96,moderate rain
303,Luderitz,NA,-26.6481,15.1594,66.33,39,0,4.63,clear sky
304,Fonte Boa,BR,-2.4959,-66.2662,87.75,58,85,4.36,overcast clouds
305,Northam,GB,51.0333,-4.2167,64.9,78,27,5.48,scattered clouds
306,Juegang,CN,32.3174,121.1855,68.92,64,0,9.26,light rain
307,Staryy Nadym,RU,65.6118,72.6842,37.36,67,11,7.63,few clouds
308,Arkadelphia,US,34.1209,-93.0538,82.58,83,75,3.44,broken clouds
309,Del Rio,US,29.3627,-100.8968,90.23,62,90,14.0,overcast clouds
310,Korsakov,RU,46.6328,142.7813,46.62,96,51,5.75,broken clouds
311,Thongwa,MM,16.7619,96.5278,82.56,77,100,5.44,overcast clouds
312,Basco,PH,20.4487,121.9702,83.44,73,100,9.26,overcast clouds
313,Tsabong,BW,-26.0217,22.401,53.76,37,0,11.3,clear sky
314,Constitucion,CL,-35.3333,-72.4167,55.49,59,100,10.13,overcast clouds
315,Yalvac,TR,38.2956,31.1778,57.52,44,0,3.98,clear sky
316,Paradise Valley,US,33.5312,-111.9427,101.57,12,20,1.01,few clouds
317,Turukhansk,RU,65.8167,87.9833,30.94,92,87,5.55,overcast clouds
318,Bousse,BF,12.6606,-1.8922,97.7,28,6,5.86,clear sky
319,Ambon,ID,-3.6954,128.1814,80.24,80,100,9.89,overcast clouds
320,Manoel Urbano,BR,-8.8389,-69.2597,92.25,45,49,2.75,scattered clouds
321,Bahia Blanca,AR,-38.7196,-62.2724,58.21,28,100,6.6,overcast clouds
322,Merrill,US,45.1805,-89.6835,85.42,42,1,10.36,clear sky
323,Eureka,US,40.8021,-124.1637,68.67,68,21,8.99,few clouds
324,Huilong,CN,31.8111,121.655,73.04,74,0,11.83,moderate rain
325,Itoman,JP,26.1247,127.6694,75.58,100,75,5.75,broken clouds
326,Kodinsk,RU,58.6881,99.1844,40.57,71,19,4.05,few clouds
327,Qaqortoq,GL,60.7167,-46.0333,57.7,81,100,4.59,overcast clouds
328,Salina Cruz,MX,16.1667,-95.2,89.69,62,69,8.28,broken clouds
329,Bilma,NE,18.6853,12.9164,95.18,15,100,2.8,overcast clouds
330,Betera,ES,39.5833,-0.45,72.9,70,0,5.75,clear sky
331,Wang Saphung,TH,17.301,101.7685,78.58,80,100,2.75,light rain
332,Moissala,TD,8.3404,17.7663,79.11,62,41,5.99,scattered clouds
333,Cabo San Lucas,MX,22.8909,-109.9124,103.8,52,7,8.86,clear sky
334,Svetlogorsk,BY,52.6333,29.7333,58.01,91,83,5.82,broken clouds
335,Stykkisholmur,IS,65.0757,-22.7297,49.05,80,100,2.57,overcast clouds
336,Pointe Michel,DM,15.25,-61.3833,79.14,79,100,12.5,overcast clouds
337,Dordrecht,NL,51.81,4.6736,69.28,67,0,6.13,clear sky
338,Belyy Yar,RU,53.6039,91.3903,48.09,87,0,6.44,clear sky
339,Iquitos,PE,-3.7481,-73.2472,82.09,86,100,1.7,overcast clouds
340,Okhotsk,RU,59.3833,143.3,42.44,88,100,3.04,overcast clouds
341,Kosh-Agach,RU,50.0,88.6667,40.68,67,5,2.86,clear sky
342,Mareeba,AU,-17.0,145.4333,66.92,93,95,2.95,overcast clouds
343,Bambous Virieux,MU,-20.3428,57.7575,72.21,81,25,10.63,scattered clouds
344,Tigil,RU,57.8,158.6667,46.31,75,100,6.38,overcast clouds
345,Bauska,LV,56.4075,24.1906,64.15,68,14,7.11,few clouds
346,Spirit River,CA,55.7833,-118.8361,61.75,67,44,17.81,scattered clouds
347,Watsa,CD,3.0372,29.5355,62.6,91,50,2.66,scattered clouds
348,Kampot,KH,10.6167,104.1833,81.43,81,100,8.55,overcast clouds
349,Yulara,AU,-25.2406,130.9889,46.83,57,9,4.63,clear sky
350,Gandajika,CD,-6.75,23.95,78.3,46,100,2.75,overcast clouds
351,Verkhoyansk,RU,67.5447,133.385,48.9,49,47,3.47,scattered clouds
352,Lompoc,US,34.6391,-120.4579,72.79,81,90,1.01,overcast clouds
353,Dabakala,CI,8.3667,-4.4333,83.95,59,100,5.37,overcast clouds
354,Alta Floresta,BR,-9.8756,-56.0861,89.44,42,20,4.79,few clouds
355,Kollam,IN,8.8833,76.6,80.47,86,73,5.84,broken clouds
356,Ballarat,AU,-37.5662,143.8496,50.99,83,100,11.81,overcast clouds
357,Quatre Cocos,MU,-20.2078,57.7625,72.09,82,23,10.09,few clouds
358,Ballina,AU,-28.8667,153.5667,48.94,96,13,0.0,few clouds
359,Codrington,AU,-38.2667,141.9667,56.17,65,100,18.97,overcast clouds
360,Kismayo,SO,-0.3582,42.5454,78.24,81,28,15.84,light rain
361,Karratha,AU,-20.7377,116.8463,75.15,64,100,7.38,overcast clouds
362,Saint Anthony,US,45.0205,-93.218,90.84,41,20,7.0,few clouds
363,Sibolga,ID,1.7427,98.7792,75.22,78,37,3.62,scattered clouds
364,Yumen,CN,40.2833,97.2,62.38,31,20,7.43,few clouds
365,Leh,IN,34.1667,77.5833,51.93,28,0,6.33,clear sky
366,Flinders,AU,-34.5833,150.8552,53.06,85,63,1.01,broken clouds
367,Batagay,RU,67.6333,134.6333,47.23,52,23,2.59,few clouds
368,Albertville,US,34.2676,-86.2089,73.85,88,40,1.01,scattered clouds
369,Puerto Leguizamo,CO,-0.1934,-74.7819,82.78,77,95,2.68,overcast clouds
370,Pachino,IT,36.7186,15.0907,75.6,72,19,10.96,few clouds
371,Harper,LR,4.375,-7.7169,78.01,89,100,10.49,overcast clouds
372,Rodrigues Alves,BR,-7.738,-72.6509,86.77,62,98,1.28,overcast clouds
373,Klaksvik,FO,62.2266,-6.589,50.92,98,100,17.34,overcast clouds
374,Iskateley,RU,67.6803,53.1512,36.54,80,100,12.84,overcast clouds
375,Oros,BR,-6.2444,-38.9136,89.08,41,93,2.15,overcast clouds
376,Yerevan,AM,40.1811,44.5136,69.96,28,0,5.37,clear sky
377,Saint-Ambroise,CA,48.5501,-71.3324,74.57,42,5,1.79,clear sky
378,Coihaique,CL,-45.5752,-72.0662,41.13,96,100,5.35,overcast clouds
379,Anadyr,RU,64.75,177.4833,45.1,61,40,10.22,scattered clouds
380,Namibe,AO,-15.1961,12.1522,73.89,65,61,4.56,broken clouds
381,Shagonar,RU,51.5333,92.8,46.45,77,12,0.81,few clouds
382,Shamary,RU,57.3434,58.2199,54.3,75,19,3.87,few clouds
383,Ixtapa,MX,20.7,-105.2,94.12,41,64,6.82,broken clouds
384,Moron,AR,-34.6534,-58.6198,60.03,59,97,6.93,overcast clouds
385,Isangel,VU,-19.55,169.2667,71.01,65,100,11.63,overcast clouds
386,Kollo,NE,13.3043,2.339,97.83,28,97,13.76,overcast clouds
387,Talnakh,RU,69.4865,88.3972,29.59,99,100,3.04,light snow
388,Murray Bridge,AU,-35.1167,139.2667,58.86,54,99,17.2,overcast clouds
389,Port Macquarie,AU,-31.4333,152.9167,46.38,67,0,5.41,clear sky
390,Nago,JP,26.5881,127.9761,75.63,92,100,7.11,moderate rain
391,Tabou,CI,4.423,-7.3528,77.88,88,100,9.48,overcast clouds
392,Monchegorsk,RU,67.9397,32.8739,47.55,59,7,9.53,clear sky
393,Tahta,EG,26.7693,31.5021,86.32,17,2,11.83,clear sky
394,Sheopur,IN,25.6667,76.7,93.85,32,22,10.58,few clouds
395,Fortuna,US,40.5982,-124.1573,68.41,62,40,4.0,scattered clouds
396,Straumen,NO,63.8709,11.2999,60.8,95,100,4.32,overcast clouds
397,Koping,SE,59.514,15.9926,69.73,55,36,4.97,scattered clouds
398,Kiama,AU,-34.6833,150.8667,53.26,84,66,1.01,broken clouds
399,Touros,BR,-5.1989,-35.4608,77.9,79,38,13.73,scattered clouds
400,Amuntai,ID,-2.4177,115.2494,74.05,98,100,0.54,overcast clouds
401,Kalabo,ZM,-14.97,22.6814,58.82,46,86,6.24,overcast clouds
402,Methoni,GR,36.8197,21.7049,73.26,72,23,9.98,few clouds
403,Khorramshahr,IR,30.4397,48.1664,102.72,8,0,12.64,clear sky
404,Pimentel,PE,-6.8367,-79.9342,70.0,82,100,4.0,overcast clouds
405,Acari,PE,-15.4311,-74.6158,75.78,52,1,7.92,clear sky
406,Khudumelapye,BW,-23.8833,24.75,49.33,50,0,8.93,clear sky
407,Concarneau,FR,47.875,-3.9225,65.05,84,43,8.5,scattered clouds
408,Khani,GE,41.9563,42.9566,51.37,99,96,1.23,overcast clouds
409,Copiapo,CL,-27.3667,-70.3333,73.15,39,2,5.82,clear sky
410,Sri Aman,MY,1.2376,111.4621,73.2,96,100,0.43,overcast clouds
411,Sioux Lookout,CA,50.1001,-91.917,91.74,34,99,17.07,overcast clouds
412,Peniche,PT,39.3558,-9.3811,71.08,81,0,16.91,clear sky
413,Kargopol,RU,61.5071,38.9456,61.47,73,79,4.97,broken clouds
414,Lagoa,PT,39.05,-27.9833,64.13,90,100,12.53,overcast clouds
415,Sitka,US,57.0531,-135.33,51.85,77,100,3.18,light rain
416,Atakpame,TG,7.5333,1.1333,76.98,74,47,6.53,light rain
417,Bichura,RU,50.5881,107.6022,40.37,97,100,3.13,moderate rain
418,Larap,PH,14.299,122.6504,77.72,88,100,3.33,overcast clouds
419,Poum,NC,-20.2333,164.0167,72.28,61,41,17.25,scattered clouds
420,Taoudenni,ML,22.6783,-3.9836,108.73,6,85,6.98,overcast clouds
421,Nyrob,RU,60.733,56.7202,55.6,73,98,2.86,overcast clouds
422,Tornio,FI,65.8481,24.1466,68.02,58,23,6.26,few clouds
423,Ngunguru,NZ,-35.6167,174.5,59.16,92,100,27.69,light rain
424,Dhidhdhoo,MV,6.8833,73.1,82.17,79,100,14.74,overcast clouds
425,Mezen,RU,65.8522,44.24,37.9,70,31,8.75,scattered clouds
426,Hualmay,PE,-11.0964,-77.6139,69.98,67,36,10.18,scattered clouds
427,Dali,CN,25.7,100.1833,63.16,87,100,4.88,overcast clouds
428,Mount Isa,AU,-20.7333,139.5,46.17,66,0,3.44,clear sky
429,Mitchell,US,43.7094,-98.0298,93.18,36,1,15.99,clear sky
430,Old Shinyanga,TZ,-3.55,33.4,73.38,50,96,12.06,overcast clouds
431,Namatanai,PG,-3.6667,152.4333,79.02,85,100,3.91,light rain
432,Ketchikan,US,55.3422,-131.6461,52.27,82,90,12.66,light rain
433,Kloulklubed,PW,7.0419,134.2556,79.3,83,100,9.15,overcast clouds
434,Zaranj,AF,30.9667,61.8833,99.68,8,0,12.17,clear sky
435,Roald,NO,62.5833,6.1333,59.92,82,40,6.91,scattered clouds
436,Ahipara,NZ,-35.1667,173.1667,60.39,90,100,15.41,light rain
437,Puerto Carreno,CO,6.189,-67.4859,90.19,56,90,3.71,overcast clouds
438,Tulagi,SB,-9.0996,160.1476,82.02,77,16,13.4,few clouds
439,Shieli,KZ,44.1667,66.75,79.09,39,0,6.78,clear sky
440,Rio Grande,BR,-32.035,-52.0986,62.71,62,100,11.97,overcast clouds
441,Camopi,GF,3.1655,-52.3158,78.33,89,99,3.11,light rain
442,Nortelandia,BR,-14.4547,-56.8028,93.27,29,92,3.91,overcast clouds
443,Voznesenka,UA,46.8717,35.4646,58.08,82,83,7.76,broken clouds
444,Salta,AR,-24.7859,-65.4117,60.58,70,91,8.01,overcast clouds
445,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,88.25,51,100,2.17,overcast clouds
446,Mazagao,BR,-0.115,-51.2894,91.45,59,77,4.54,broken clouds
447,Semenivka,UA,52.1783,32.5818,56.97,95,99,8.1,overcast clouds
448,Montepuez,MZ,-13.1256,38.9997,64.15,68,12,7.38,few clouds
449,Charters Towers,AU,-20.1,146.2667,56.8,86,15,7.38,few clouds
450,Egvekinot,RU,66.3167,-179.1667,34.3,75,12,1.54,few clouds
451,Bondo,CD,3.8146,23.6866,69.85,89,100,0.67,overcast clouds
452,Odweyne,SO,9.4092,45.064,79.59,43,0,13.62,clear sky
453,College,US,64.8569,-147.8028,64.2,58,50,1.99,scattered clouds
454,Arman,RU,59.7,150.1667,45.66,84,90,3.4,overcast clouds
455,Paraiso,CR,9.8383,-83.8656,78.96,61,55,4.12,broken clouds
456,Jizan,SA,17.3333,42.6667,87.93,60,0,2.37,clear sky
457,Porto Velho,BR,-8.7619,-63.9039,77.05,88,75,5.75,heavy intensity rain
458,Lerwick,GB,60.1545,-1.1494,53.6,79,84,7.76,broken clouds
459,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,82,20,10.76,few clouds
460,Port Hardy,CA,50.6996,-127.4199,50.83,79,100,11.48,light rain
