City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
461,Durango,MX,24.8333,-104.8333,82.2,17,3,5.99,clear sky
462,Chimbote,PE,-9.0853,-78.5783,68.25,75,100,11.68,overcast clouds
463,Severodvinsk,RU,64.5635,39.8302,46.51,52,9,11.7,clear sky
464,Geraldton,AU,-28.7667,114.6,52.21,93,70,13.2,broken clouds
465,Tyup,KG,42.7276,78.3648,54.95,66,97,3.22,overcast clouds
466,Liverpool,GB,53.4106,-2.9779,68.54,61,0,5.99,clear sky
467,Luanda,AO,-8.8368,13.2343,77.0,83,20,9.22,few clouds
468,Valparaiso,CL,-33.0393,-71.6273,57.47,67,100,10.33,overcast clouds
469,Chapais,CA,49.7834,-74.8492,78.8,31,49,8.55,scattered clouds
470,Paragominas,BR,-2.9667,-47.4833,88.59,53,81,3.42,broken clouds
471,Kyela,TZ,-9.5833,33.85,67.32,89,91,2.68,light rain
472,Chernyshevskiy,RU,63.0128,112.4714,38.88,73,8,13.0,clear sky
473,Mizdah,LY,31.4451,12.9801,83.55,15,10,11.34,clear sky
474,Atar,MR,20.5169,-13.0499,104.0,20,14,24.16,sand
475,Anqing,CN,30.5092,117.0506,72.73,73,100,2.3,overcast clouds
476,Nurota,UZ,40.5614,65.6886,84.83,19,1,1.32,clear sky
477,Opuwo,NA,-18.0607,13.84,62.08,37,0,8.14,clear sky
478,Lena,ES,43.1,-5.7333,70.56,84,100,5.28,overcast clouds
479,Padang,ID,-0.9492,100.3543,76.05,80,25,3.76,scattered clouds
480,Vega De Alatorre,MX,20.0333,-96.6333,89.1,63,15,13.69,few clouds
481,Oranjemund,NA,-28.55,16.4333,69.42,31,0,6.53,clear sky
482,Sandila,IN,27.0833,80.5167,87.71,28,70,4.81,broken clouds
483,Baruun-Urt,MN,46.6806,113.2792,61.93,41,100,6.58,light rain
484,Horta,PT,38.5333,-28.6333,67.64,83,40,10.36,scattered clouds
485,Vanersborg,SE,58.3807,12.3234,67.95,59,19,8.05,few clouds
486,Saint George,US,37.1041,-113.5841,100.63,11,1,1.99,clear sky
487,Bathsheba,BB,13.2167,-59.5167,82.69,71,52,18.72,broken clouds
488,Nuristan,AF,35.3,70.8333,45.82,49,1,11.18,clear sky
489,Petropavlovka,RU,50.6114,105.3196,44.87,85,100,3.49,light rain
490,Aswan,EG,24.0934,32.907,89.87,11,6,12.53,clear sky
491,Keita,NE,14.7551,5.7749,87.24,36,100,5.01,overcast clouds
492,Christchurch,NZ,-43.5333,172.6333,48.99,97,90,3.0,drizzle
493,Tagusao,PH,9.1924,117.8141,81.03,83,100,7.07,overcast clouds
494,Kendari,ID,-3.945,122.4989,74.28,93,38,2.77,scattered clouds
495,Lagos,NG,6.5833,3.75,78.42,82,100,4.27,overcast clouds
496,Cukai,MY,4.25,103.4167,78.12,88,100,5.1,overcast clouds
497,Cockburn Town,TC,21.4612,-71.1419,80.1,80,6,21.61,clear sky
498,Pilar,BR,-9.5972,-35.9567,80.53,77,9,7.43,clear sky
499,Lamu,KE,-2.2717,40.902,76.98,83,85,19.77,light rain
500,Kargasok,RU,59.0556,80.8572,53.96,97,100,8.21,overcast clouds
501,Kalnciems,LV,56.8011,23.6097,64.45,75,11,5.3,few clouds
502,Noshiro,JP,40.2039,140.0242,58.5,97,98,4.25,overcast clouds
503,Olinda,BR,-8.0089,-34.8553,76.73,73,75,12.21,broken clouds
504,Abonnema,NG,4.7084,6.7931,73.62,94,100,3.18,overcast clouds
505,Bandar-E Lengeh,IR,26.5579,54.8807,89.06,73,1,13.35,clear sky
506,Ocos,GT,14.5094,-92.1933,94.73,67,97,6.96,overcast clouds
507,Wuning,CN,29.2589,120.2311,65.39,92,0,3.29,clear sky
508,Calabozo,VE,8.9242,-67.4293,85.95,57,100,5.91,overcast clouds
509,Pashiya,RU,58.4324,58.2562,55.45,74,72,3.58,broken clouds
510,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.4,93,100,4.94,light rain
511,Vohibinany,MG,-17.35,49.0333,65.41,91,60,2.42,broken clouds
512,Iralaya,HN,15.0,-83.2333,84.69,71,22,12.77,few clouds
513,Devarkonda,IN,16.7,78.9333,86.68,56,92,7.45,overcast clouds
514,Baghdad,IQ,33.3406,44.4009,92.62,16,0,16.89,clear sky
515,Koslan,RU,63.4564,48.8989,51.01,62,47,5.61,scattered clouds
516,Kiruna,SE,67.8557,20.2251,63.52,22,9,4.61,clear sky
517,Richards Bay,ZA,-28.783,32.0377,60.22,75,0,7.65,clear sky
518,Bilibino,RU,68.0546,166.4372,60.84,48,6,4.74,clear sky
519,Sunrise Manor,US,36.2111,-115.0731,103.19,10,1,10.0,clear sky
520,Jalu,LY,29.0331,21.5482,82.2,19,0,7.02,clear sky
521,Vakhrushev,RU,48.9833,142.9667,48.25,79,100,4.99,light rain
522,Kenai,US,60.5544,-151.2583,53.47,76,13,4.74,few clouds
523,Yantal,RU,56.8471,105.2542,39.52,80,0,3.15,clear sky
524,Westport,US,41.1415,-73.3579,96.62,42,1,1.99,clear sky
525,Iqaluit,CA,63.7506,-68.5145,36.7,79,41,5.01,scattered clouds
526,Nalut,LY,30.3333,10.85,93.42,11,63,12.41,broken clouds
527,Tromso,NO,69.6496,18.957,65.05,46,0,16.11,clear sky
528,Barabash,RU,43.2,131.4833,53.28,91,11,2.42,few clouds
529,Santiago De Cuenda,MX,20.6,-100.9833,83.89,25,87,2.53,overcast clouds
530,Borovskoy,KZ,53.8,64.15,60.78,37,92,2.17,overcast clouds
531,Rostock,DE,54.0887,12.1405,68.29,79,16,6.49,few clouds
532,Lorengau,PG,-2.0226,147.2712,79.68,79,100,3.71,overcast clouds
533,Zhuhai,CN,22.2769,113.5678,82.06,89,20,6.96,few clouds
534,Hounde,BF,11.5,-3.5167,93.7,32,6,6.11,clear sky
535,Kaeo,NZ,-35.1,173.7833,59.32,96,100,21.18,moderate rain
536,Rafsanjan,IR,30.4067,55.9939,91.56,7,5,9.89,clear sky
537,Mucurici,BR,-18.0933,-40.5158,78.44,59,85,9.08,overcast clouds
538,Hit,IQ,33.6416,42.8251,87.71,16,0,12.37,clear sky
539,Fereydun Kenar,IR,36.6864,52.5225,71.65,73,14,1.59,few clouds
540,Ailigandi,PA,9.2333,-78.0167,84.76,75,72,9.28,broken clouds
541,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.32,43,100,4.56,overcast clouds
542,Bud,US,39.447,-86.1758,84.18,67,100,11.86,overcast clouds
543,San Cristobal,VE,7.7669,-72.225,70.84,89,100,4.21,overcast clouds
544,Ankazobe,MG,-18.3167,47.1167,57.61,86,66,9.64,broken clouds
545,Corn Island,NI,12.1694,-83.0418,82.42,79,31,16.6,scattered clouds
546,Palmer,US,42.1584,-72.3287,93.94,37,75,1.01,broken clouds
547,Vila,PT,42.0304,-8.1588,69.75,59,7,3.22,clear sky
548,Kingisepp,RU,59.3733,28.6134,57.45,80,54,3.27,broken clouds
549,Coahuayana,MX,18.7333,-103.6833,94.26,44,98,8.59,overcast clouds
550,Kununurra,AU,-15.7667,128.7333,60.78,67,90,4.61,overcast clouds
551,Vitim,RU,59.4511,112.5578,44.4,96,100,5.7,overcast clouds
552,Mallaig,CA,54.2169,-111.3685,58.86,53,100,15.32,overcast clouds
553,Saveh,IR,35.0213,50.3566,86.49,11,0,10.89,clear sky
554,Preobrazheniye,RU,42.9019,133.9064,54.25,79,19,5.88,few clouds
555,Pringsewu,ID,-5.3582,104.9744,73.65,97,99,4.63,overcast clouds
556,Davidson,US,36.1501,-86.7833,77.02,82,90,11.01,light rain
557,Stilfontein,ZA,-26.8449,26.7683,47.14,58,0,6.78,clear sky
558,Ullal,IN,12.8,74.85,79.75,89,40,1.39,mist
559,Osoyoos,CA,49.0331,-119.4524,57.33,30,100,7.49,overcast clouds
560,Makarska,HR,43.2969,17.0178,69.94,76,72,1.66,broken clouds
561,Vandra,EE,58.6481,25.0361,58.23,75,10,4.32,clear sky
562,Tulun,RU,54.5611,100.5792,42.3,91,64,5.01,broken clouds
563,Coos Bay,US,43.3665,-124.2179,64.31,66,14,8.03,few clouds
564,Kahului,US,20.8947,-156.47,79.97,77,4,5.99,clear sky
565,Phan Thiet,VN,10.9333,108.1,79.27,84,100,8.16,overcast clouds
566,Bustamante,MX,26.5333,-100.5,101.71,16,0,3.58,clear sky
567,Bafq,IR,31.6128,55.4107,94.98,7,0,3.13,clear sky
568,Khanna,IN,30.7044,76.2231,87.87,25,0,3.83,clear sky
569,Ushtobe,KZ,45.2514,77.9838,58.42,35,6,9.55,clear sky
570,Bonavista,CA,48.6499,-53.1147,40.82,86,100,24.99,overcast clouds
571,Maunabo,PR,18.0072,-65.8993,84.92,80,99,14.72,overcast clouds
572,Najran,SA,17.4924,44.1277,84.18,13,5,3.53,clear sky
573,Bulgan,MN,48.8125,103.5347,38.98,86,100,8.12,overcast clouds
574,Kachiry,KZ,53.0675,76.1036,59.65,41,0,2.86,clear sky
575,Jutai,BR,-5.1833,-68.9,83.21,83,79,2.53,broken clouds
576,Vila Velha,BR,-20.3297,-40.2925,77.95,75,66,5.99,broken clouds
577,Alghero,IT,40.5589,8.3181,68.09,83,20,3.44,few clouds
578,Kjollefjord,NO,70.9457,27.3465,40.78,67,5,2.91,clear sky
579,Filadelfia,US,39.9523,-75.1638,95.5,44,5,7.0,clear sky
580,Mogadishu,SO,2.0371,45.3438,79.29,87,59,21.05,broken clouds
581,Raudeberg,NO,61.9875,5.1352,60.4,86,18,1.23,few clouds
582,Nizhniy Odes,RU,63.6445,54.856,48.67,39,58,4.47,broken clouds
583,Sampit,ID,-2.5333,112.95,74.55,98,46,1.54,scattered clouds
584,Barrhead,GB,55.7992,-4.3929,62.33,51,12,5.01,few clouds
585,Aksha,RU,50.2814,113.2867,56.73,51,100,2.84,overcast clouds
586,Nishihara,JP,26.1842,127.7558,74.86,99,75,4.76,broken clouds
587,Nuuk,GL,64.1835,-51.7216,45.21,87,90,9.22,light snow
588,Lianzhou,CN,24.7811,112.3825,68.25,82,0,0.25,clear sky
589,Ghanzi,BW,-21.5667,21.7833,51.08,50,0,9.37,clear sky
590,Saba,HN,15.4667,-86.25,95.86,30,100,3.76,overcast clouds
591,Te Anau,NZ,-45.4167,167.7167,36.72,94,20,1.34,few clouds
592,Broome,US,42.2506,-75.833,89.69,46,40,4.0,scattered clouds
593,Mataram,ID,-8.5833,116.1167,72.41,86,15,4.27,few clouds
594,Karasjok,NO,69.4719,25.5112,48.31,41,11,5.91,few clouds
595,Tabatinga,BR,-4.2525,-69.9381,84.2,70,20,3.44,few clouds
596,Acarau,BR,-2.8856,-40.12,80.31,80,58,9.33,broken clouds
597,Tarboro,US,35.8968,-77.5358,90.27,62,40,6.91,scattered clouds
598,Ukiah,US,39.1502,-123.2078,89.13,24,1,14.97,clear sky
599,Ilhabela,BR,-23.7781,-45.3581,74.73,73,97,7.72,overcast clouds
600,Stepnogorsk,KZ,52.3544,71.8869,58.32,41,7,5.5,clear sky
601,Kapuskasing,CA,49.4169,-82.4331,88.93,40,100,12.06,overcast clouds
602,Westerland,DE,54.9079,8.3033,64.18,88,90,11.5,overcast clouds
603,Zemio,CF,5.0314,25.1361,70.83,79,100,3.0,overcast clouds
604,Seymchan,RU,62.8833,152.4333,49.1,68,79,7.25,broken clouds
605,Piacabucu,BR,-10.4056,-36.4344,79.34,76,15,9.73,few clouds
606,Anjiang,CN,27.3194,110.1031,70.66,81,68,3.4,broken clouds
607,Grand Forks,US,47.9417,-97.4337,83.93,37,40,17.65,scattered clouds
608,Dayong,CN,25.0209,118.2898,72.72,70,99,1.63,overcast clouds
609,Raahe,FI,64.6833,24.4833,66.29,84,35,6.6,scattered clouds
610,Hongjiang,CN,27.11,109.9956,70.25,81,91,3.04,overcast clouds
611,Les Cayes,HT,18.2,-73.75,85.23,65,36,13.42,scattered clouds
612,Muros,ES,42.7762,-9.0603,70.3,63,17,11.43,few clouds
613,Gao,ML,16.6362,1.637,99.82,15,26,7.31,scattered clouds
614,Zhangjiakou,CN,40.81,114.8794,67.21,43,100,5.73,overcast clouds
615,Zhigansk,RU,66.7697,123.3711,46.85,50,100,6.85,overcast clouds
616,Mus,TR,39.0,41.75,48.99,49,0,4.18,clear sky
617,Mbandaka,CD,0.0487,18.2603,69.58,98,97,3.65,light rain
618,Coquimbo,CL,-29.9533,-71.3436,60.8,75,65,8.41,broken clouds
619,Revyakino,RU,54.3669,37.6589,59.49,96,78,7.09,light rain
620,Caibarien,CU,22.5206,-79.4669,82.51,77,67,18.23,broken clouds
621,Maceio,BR,-9.6658,-35.7353,81.84,69,20,9.6,few clouds
622,Rockland,US,41.1668,-74.0496,94.86,41,5,3.0,clear sky
623,Koryazhma,RU,61.3143,47.1691,63.55,59,82,4.81,broken clouds
624,Tari,NG,12.4086,4.4914,79.43,69,100,5.44,heavy intensity rain
625,Nioro,GM,13.35,-15.75,92.08,37,0,12.55,clear sky
626,Half Moon Bay,US,37.4636,-122.4286,82.06,62,1,5.75,haze
627,Minusinsk,RU,53.7103,91.6875,48.22,92,29,4.76,scattered clouds
628,Edd,ER,13.9297,41.6925,87.75,69,9,5.79,clear sky
629,Luang Prabang,LA,19.8856,102.1347,74.52,99,100,1.07,light rain
630,Iracoubo,GF,5.4802,-53.2011,76.1,89,100,10.94,light rain
631,Przhevalskoye,RU,55.5093,31.8482,59.54,86,87,4.7,light rain
632,Rocha,UY,-34.4833,-54.3333,55.24,72,100,6.49,overcast clouds
633,Aberdeen,GB,57.1437,-2.0981,54.82,82,75,5.75,broken clouds
634,Boa Vista,BR,2.8197,-60.6733,85.55,69,43,6.24,scattered clouds
635,Lebork,PL,54.5392,17.7501,63.95,70,19,4.27,few clouds
636,Ewa Beach,US,21.3156,-158.0072,80.02,59,12,15.01,few clouds
637,Srivardhan,IN,18.0333,73.0167,83.16,73,25,5.46,scattered clouds
638,Mitu,CO,1.1983,-70.1733,78.91,88,100,1.16,overcast clouds
639,Grand Gaube,MU,-20.0064,57.6608,72.37,85,6,3.0,clear sky
640,Zhob,PK,31.3411,69.4481,83.32,41,0,8.5,clear sky
641,Aklavik,CA,68.2191,-135.0107,45.39,48,13,7.38,few clouds
642,Kulhudhuffushi,MV,6.6221,73.07,81.97,80,100,14.63,overcast clouds
643,Lantana,US,26.5867,-80.052,90.05,75,78,10.0,broken clouds
644,Poya,NC,-21.35,165.15,67.33,64,95,6.69,overcast clouds
645,Bariri,BR,-22.0744,-48.7403,84.94,25,66,4.14,broken clouds
646,Ayan,RU,56.45,138.1667,40.35,92,99,6.33,overcast clouds
647,Urusha,RU,54.05,122.9,52.63,71,11,0.51,few clouds
648,Komsomolskiy,UZ,40.4272,71.7189,83.62,38,96,6.71,overcast clouds
649,Bintulu,MY,3.1667,113.0333,76.12,91,100,3.78,overcast clouds
650,Marienburg,PL,54.0359,19.0266,64.06,77,100,5.3,overcast clouds
651,Mandera,KE,3.9366,41.867,88.39,39,100,20.02,overcast clouds
652,Polson,US,47.6936,-114.1632,57.43,45,100,1.01,overcast clouds
653,Jaragua,BR,-15.7569,-49.3344,87.1,28,60,4.07,broken clouds
654,Yaan,NG,7.3833,8.5667,77.74,77,100,8.37,overcast clouds
655,Pacifica,US,37.6138,-122.4869,81.88,67,20,5.01,few clouds
656,Huarmey,PE,-10.0681,-78.1522,70.38,69,82,9.78,broken clouds
657,Abu Kamal,SY,34.4506,40.9171,84.06,16,0,10.27,clear sky
658,Ahuimanu,US,21.4447,-157.8378,79.79,63,25,18.54,scattered clouds
659,Hailey,US,43.5196,-114.3153,64.9,24,1,6.91,clear sky
660,Shvartsevskiy,RU,54.0961,37.9917,59.9,96,72,7.52,broken clouds
661,Gaomi,CN,36.3833,119.7528,71.78,62,94,8.48,light rain
662,Anchorage,US,61.2181,-149.9003,65.75,60,43,5.01,scattered clouds
663,Chulman,RU,56.8479,124.9104,57.67,59,20,6.24,few clouds
664,Sabang,ID,5.8933,95.3214,83.14,72,100,21.56,overcast clouds
665,Suluq,LY,31.6682,20.2521,75.76,41,5,12.86,clear sky
666,Bambanglipuro,ID,-7.95,110.2833,57.6,90,14,1.45,few clouds
667,Beloha,MG,-25.1667,45.05,62.78,71,36,13.18,scattered clouds
668,Malanje,AO,-9.5402,16.341,64.17,46,40,3.09,scattered clouds
669,Saint Marys,US,30.7305,-81.5465,96.01,76,1,7.0,clear sky
670,Darnah,LY,32.767,22.6367,71.01,73,3,14.32,clear sky
671,Ganzhou,CN,28.8184,115.4327,71.4,76,100,0.04,overcast clouds
672,Tougan,BF,13.0667,-3.0667,98.37,25,68,10.65,light rain
673,Catamarca,AR,-28.4696,-65.7852,72.5,46,6,11.01,clear sky
674,Aripuana,BR,-9.1667,-60.6333,88.14,51,100,1.59,overcast clouds
675,Gamba,GA,-2.65,10.0,76.01,94,77,5.79,broken clouds
676,Bantogon,PH,6.5333,124.0333,80.02,69,100,3.49,overcast clouds
677,Nikolsk,RU,53.7189,46.0712,55.58,93,65,3.98,broken clouds
678,Akyab,MM,20.15,92.9,83.5,82,100,6.11,overcast clouds
679,Lakes Entrance,AU,-37.8811,147.981,49.17,73,100,9.22,overcast clouds
680,Houma,US,29.5958,-90.7195,78.8,71,100,13.38,moderate rain
681,Kirkland Lake,CA,48.1446,-80.0377,89.1,36,94,8.55,overcast clouds
682,Dunedin,NZ,-45.8742,170.5036,43.81,87,91,3.15,overcast clouds
683,Qarqin,AF,37.4185,66.0436,94.41,15,0,10.42,clear sky
684,Daru,PG,-9.0763,143.2092,76.96,88,99,18.19,overcast clouds
685,Maniitsoq,GL,65.4167,-52.9,41.36,88,100,6.55,overcast clouds
686,Gizo,SB,-8.103,156.8419,81.86,78,20,8.05,few clouds
687,Khor,RU,47.8861,134.9464,50.31,92,89,8.84,overcast clouds
688,Orocue,CO,4.7912,-71.3354,76.73,91,100,8.1,overcast clouds
689,Bangkalan,ID,-7.0455,112.7351,80.55,85,20,2.26,few clouds
690,Ulladulla,AU,-35.35,150.4667,52.88,80,100,5.1,overcast clouds
691,Mahon,ES,39.8885,4.2658,70.36,64,0,4.61,clear sky
692,Las Vegas,US,36.175,-115.1372,104.18,10,1,17.27,clear sky
693,Galle,LK,6.0367,80.217,80.69,83,100,11.5,overcast clouds
694,Port-Cartier,CA,50.0334,-66.8654,57.74,53,100,9.8,overcast clouds
695,Dalvik,IS,65.9702,-18.5286,51.73,73,96,5.21,overcast clouds
696,Pochutla,MX,15.7432,-96.4661,92.82,62,89,8.08,overcast clouds
